#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
#CaseType:Auto
#Title:update program parameters (lockFlag) with prgType=1(TV):end
#Steps:
#
#
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=0 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrUpdateProgramAttr 1,@info @info,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,1,0,2
#OUT = ProgramMgrUpdateProgramAttr:succeed
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT = {
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=1 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrUpdateProgramAttr 1,@info @info,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrUpdateProgramAttr:succeed
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT = {
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=0 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#
#

#(Case_39036_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3313
#CaseType:Auto
#Title:update program parameters (lockFlag) with prgType=0(Radio):end
#Steps:
#
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=0 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrUpdateProgramAttr 1,@info @info,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,1,0,2
#OUT = ProgramMgrUpdateProgramAttr:succeed
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=1 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrUpdateProgramAttr 1,@info @info,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrUpdateProgramAttr:succeed
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=0 skipFlag=0 audioVolume=2
#}
#
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_39037_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3314
#CaseType:Auto
#Title:update program parameters (skipFlag) with prgType=1(TV):end
#Steps:
#
#
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,1,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=1 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrUpdateProgramAttr 1,@info @info,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,1,1,2
#OUT = ProgramMgrUpdateProgramAttr:succeed
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=1 skipFlag=1 audioVolume=2
#}
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrUpdateProgramAttr 1,@info @info,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,1,0,2
#OUT = ProgramMgrUpdateProgramAttr:succeed
#
#IN = ProgramMgrGetPrgInfo 1,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=1 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportstv lockFlag=1 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_39040_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3315
#CaseType:Auto
#Title:update program parameters (skipFlag) with prgType=0(Radio):end
#Steps:
#
#
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,Radio1,0,sportsRadio,1,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info
#
#IN = ProgramMgrGetPrgInfo 0,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=0 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportsRadio lockFlag=1 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrUpdateProgramAttr 0,@info @info,0,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,Radio1,0,sportsRadio,1,1,2
#OUT = ProgramMgrUpdateProgramAttr:succeed
#
#IN = ProgramMgrGetPrgInfo 0,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=0 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportsRadio lockFlag=1 skipFlag=1 audioVolume=2
#}
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrUpdateProgramAttr 0,@info @info,0,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,Radio1,0,sportsRadio,1,0,2
#OUT = ProgramMgrUpdateProgramAttr:succeed
#
#IN = ProgramMgrGetPrgInfo 0,@info
#OUT ={
#ProgramMgrGetPrgInfo:succeed programID=@info tpID=0 serviceID=3 tsID=4 LCN=1 pmtPid=1 pcrPid=1 videoType=0 vidPid=1 audioTotal=1 audioTrack=0 audioLangCode=0 audioPid=0 audioType=0 subtitlePid=1 teletextPid=1 scrambled=1 casCount=1
#programNameLangCode=0 programName=sportsRadio lockFlag=1 skipFlag=0 audioVolume=2
#}
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_38848_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3348
#CaseType:Auto
#Title:update program parameter pPrgUnique=NULL with prgType=0(RADIO):end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN =ProgramMgrUpdateProgramAttr 0 0,134,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,Radio1,0,sportsRadioChanged,1,0,2
#OUT = ProgramMgrUpdateProgramAttr:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38951_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3349
#CaseType:Auto
#Title:update program parameter pPrgUnique=NULL with prgType=0(TV) :end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#
#OUT = ProgramMgrModuleInit:
#
#IN =ProgramMgrUpdateProgramAttr 0 0,134,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,Radio1,0,sportsRadioChanged,1,0,2
#OUT = ProgramMgrUpdateProgramAttr:fail
#
#IN = ProgramMgrTerm
#
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38850_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2111
#CaseType:Auto
#Title:get last program with valid prgType=0(RADIO):end
#Steps:
#
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrSetCurrentPrg 0,@info1
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrSetCurrentPrg 0,@info2
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrGetLastPrg 0
#OUT = ProgramMgrGetLastPrg:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_38851_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2112
#CaseType:Auto
#Title:get last program with valid prgType=1(TV):end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrSetCurrentPrg 1,@info1
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrSetCurrentPrg 1,@info2
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrGetLastPrg 1
#OUT = ProgramMgrGetLastPrg:succeed prgType=1 prgID=@info1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_39250_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3319
#CaseType:Auto
#Title:Find program by LCN with specified groupID:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,200,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 34
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrFindProgramByLCN 34,1,100
#OUT = ProgramMgrFindProgramByLCN:succeed prgType=1 prgID=@info1
#
#IN = ProgramMgrFindProgramByLCN 34,0,100
#OUT = ProgramMgrFindProgramByLCN:succeed prgType=0 prgID=@info2
#
#IN = ProgramMgrFindProgramByLCN 34,0,200
#OUT = ProgramMgrFindProgramByLCN:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_39394_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4199
#CaseType:Auto
#Title:Find program by LCN(Two programs with same LCN):end
#Steps:
#
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,200,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,200,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info4
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info4
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 34
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrFindProgramByLCN 34,1,100
#OUT = ProgramMgrFindProgramByLCN:succeed prgType=1 prgID=@info1
#
#IN = ProgramMgrFindProgramByLCN 34,0,100
#OUT = ProgramMgrFindProgramByLCN:succeed prgType=0 prgID=@info2
#
#IN = ProgramMgrFindProgramByLCN 34,1,200
#OUT = ProgramMgrFindProgramByLCN:succeed prgType=1 prgID=@info3
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_36759_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3324
#CaseType:Auto
#Title:Add program to a group with groupUsed=0 (prgIndexInGroup=-1):end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelGroup 33
#OUT = ProgramMgrDelGroup:
#
#IN = ProgramMgrAddGroup 5 1,5,0,0,1,terrgroup
#OUT = ProgramMgrAddGroup:succeed groupID=@group
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup @group -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup @group
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=1
#
#IN = ProgramMgrGetProgramIndexInGroup @group 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=0
#
#IN = ProgramMgrGetProgramInGroup @group 0
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrSaveModifyInGroup @group
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_38863_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3330
#CaseType:Auto
#Title:Add program to group after updating group name:end
#Steps:
#
#
#
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddGroup 5 1,5,0,0,1,singleTerrGroup
#OUT = ProgramMgrAddGroup:succeed groupID=@a
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup @a -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup @a
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrUpdateGroupAttr @a @a,5,0,1,1,singleTerrGroupChanged
#OUT = ProgramMgrUpdateGroupAttr:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio2,0,sportsrradio2,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddProgramInGroup @a -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup @a
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup @a
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=@info3
#
#IN = ProgramMgrGetProgramIndexInGroup @a 0,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@info4
#
#IN = ProgramMgrGetProgramInGroup @a @info4
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info2
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#
#

#(Case_38955_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3331
#CaseType:Auto
#Title:Add two programs to a favorite group with group_valid=1((prgIndexInGroup=-1)):end
#Steps:
#
#
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup 1
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=@info3
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index2
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#
#

#(Case_38862_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3333
#CaseType:Auto
#Title:Add program to a group with specified prgIndexInGroup invalid:end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 34 20 0,@info1
#OUT = ProgramMgrAddProgramInGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38860_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3334
#CaseType:Auto
#Title:Add program to a group with specified prgIndexInGroup has been used:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio,0,sportsrradio2,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio3,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 0 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 0 0,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup 34
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=3
#
#IN = ProgramMgrGetProgramInGroup 34 0
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info3
#
#IN = ProgramMgrGetProgramInGroup 34 1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info2
#
#IN = ProgramMgrGetProgramInGroup 34 2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_32874_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3470
#CaseType:Auto
#Title:Add program to a group twice:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
